[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
[32mscripts.js[39m                                                                 [2m | [22m[2mscripts[22m                                                                 [2m | [22m  [36m4.27 MB[39m[2m | [22m
[32mchunk-6BKCB3UP.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m3.03 MB[39m[2m | [22m
[32mchunk-LNP3DWYH.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m1.17 MB[39m[2m | [22m
[32mchunk-FP5FSNM7.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m1.07 MB[39m[2m | [22m
[32mchunk-RIYBH2KY.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m1.03 MB[39m[2m | [22m
[32mchunk-XHB3DP34.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m377.65 kB[39m[2m | [22m
[32mchunk-ZVDNNF3M.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m357.45 kB[39m[2m | [22m
[32mchunk-E3K5I5C7.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m267.38 kB[39m[2m | [22m
[32mchunk-P5ETWLOO.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m257.07 kB[39m[2m | [22m
[32mchunk-UM2DDFMK.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m247.38 kB[39m[2m | [22m
[32mchunk-ZUP3TGNS.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m233.23 kB[39m[2m | [22m
[32mchunk-4TVKV7HO.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m206.04 kB[39m[2m | [22m
[32mpolyfills.js[39m                                                               [2m | [22m[2mpolyfills[22m                                                               [2m | [22m[36m186.19 kB[39m[2m | [22m
[32mchunk-O6MJNJZV.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m182.40 kB[39m[2m | [22m
[32mchunk-ZPSK2WDA.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m154.97 kB[39m[2m | [22m
[32mchunk-4L4ATJ3I.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m148.25 kB[39m[2m | [22m
[32mstyles.css[39m                                                                 [2m | [22m[2mstyles[22m                                                                  [2m | [22m[36m130.06 kB[39m[2m | [22m
[32mchunk-2HA5TPP2.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m124.32 kB[39m[2m | [22m
[32mchunk-UCVUDSMR.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m120.62 kB[39m[2m | [22m
[32mchunk-MWNFWJVL.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m119.94 kB[39m[2m | [22m
[32mchunk-SZR7LUZD.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m110.58 kB[39m[2m | [22m
[32mchunk-DSL2LLNM.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m[36m101.55 kB[39m[2m | [22m
[32mchunk-3MEP36NL.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m94.28 kB[39m[2m | [22m
[32mchunk-6GDNURB3.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m89.00 kB[39m[2m | [22m
[32mchunk-A5QTOUAW.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m88.22 kB[39m[2m | [22m
[32mchunk-R3PUTQKQ.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m70.31 kB[39m[2m | [22m
[32mchunk-WVF2DFYU.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m65.44 kB[39m[2m | [22m
[32mspec-app-page-submit-submit.component.spec.js[39m                              [2m | [22m[2mspec-app-page-submit-submit.component.spec[22m                              [2m | [22m [36m64.06 kB[39m[2m | [22m
[32mchunk-ZH2NXQZP.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m57.59 kB[39m[2m | [22m
[32mspec-app-page-submit-upload-upload.component.spec.js[39m                       [2m | [22m[2mspec-app-page-submit-upload-upload.component.spec[22m                       [2m | [22m [36m53.41 kB[39m[2m | [22m
[32mspec-app-page-ref-ref.component.spec.js[39m                                    [2m | [22m[2mspec-app-page-ref-ref.component.spec[22m                                    [2m | [22m [36m52.97 kB[39m[2m | [22m
[32mchunk-IMLY5G7S.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m45.88 kB[39m[2m | [22m
[32mchunk-KBEG6XN4.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m41.15 kB[39m[2m | [22m
[32mspec-app-page-submit-text-text.component.spec.js[39m                           [2m | [22m[2mspec-app-page-submit-text-text.component.spec[22m                           [2m | [22m [36m41.09 kB[39m[2m | [22m
[32mspec-app-page-submit-dm-dm.component.spec.js[39m                               [2m | [22m[2mspec-app-page-submit-dm-dm.component.spec[22m                               [2m | [22m [36m36.81 kB[39m[2m | [22m
[32mspec-app-page-settings-backup-backup.component.spec.js[39m                     [2m | [22m[2mspec-app-page-settings-backup-backup.component.spec[22m                     [2m | [22m [36m34.60 kB[39m[2m | [22m
[32mchunk-23DWOHTJ.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m32.31 kB[39m[2m | [22m
[32mchunk-RF5WATME.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m31.52 kB[39m[2m | [22m
[32mspec-app-page-ext-ext.component.spec.js[39m                                    [2m | [22m[2mspec-app-page-ext-ext.component.spec[22m                                    [2m | [22m [36m30.36 kB[39m[2m | [22m
[32mchunk-VFKN2CUB.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m30.14 kB[39m[2m | [22m
[32mspec-app-page-settings-setup-setup.component.spec.js[39m                       [2m | [22m[2mspec-app-page-settings-setup-setup.component.spec[22m                       [2m | [22m [36m29.39 kB[39m[2m | [22m
[32mchunk-NC4XQAFL.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m28.23 kB[39m[2m | [22m
[32mchunk-UBIXOVE2.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m27.37 kB[39m[2m | [22m
[32mspec-app-page-submit-web-web.component.spec.js[39m                             [2m | [22m[2mspec-app-page-submit-web-web.component.spec[22m                             [2m | [22m [36m27.23 kB[39m[2m | [22m
[32mchunk-IA3S7BJ4.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m26.20 kB[39m[2m | [22m
[32mspec-app-service-pwa.service.spec.js[39m                                       [2m | [22m[2mspec-app-service-pwa.service.spec[22m                                       [2m | [22m [36m26.00 kB[39m[2m | [22m
[32mspec-app-page-user-user.component.spec.js[39m                                  [2m | [22m[2mspec-app-page-user-user.component.spec[22m                                  [2m | [22m [36m25.99 kB[39m[2m | [22m
[32mspec-app-page-tag-tag.component.spec.js[39m                                    [2m | [22m[2mspec-app-page-tag-tag.component.spec[22m                                    [2m | [22m [36m25.20 kB[39m[2m | [22m
[32mchunk-2BY25HAE.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m24.14 kB[39m[2m | [22m
[32mspec-app-page-home-home.component.spec.js[39m                                  [2m | [22m[2mspec-app-page-home-home.component.spec[22m                                  [2m | [22m [36m23.90 kB[39m[2m | [22m
[32mchunk-NLAIFDOE.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m23.86 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                            [2m | [22m[2minit-testbed[22m                                                            [2m | [22m [36m23.77 kB[39m[2m | [22m
[32mspec-app-page-ref-summary-summary.component.spec.js[39m                        [2m | [22m[2mspec-app-page-ref-summary-summary.component.spec[22m                        [2m | [22m [36m23.72 kB[39m[2m | [22m
[32mchunk-47YWWH7V.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m23.66 kB[39m[2m | [22m
[32mspec-app-page-submit-invoice-invoice.component.spec.js[39m                     [2m | [22m[2mspec-app-page-submit-invoice-invoice.component.spec[22m                     [2m | [22m [36m23.03 kB[39m[2m | [22m
[32mspec-app-page-tags-tags.component.spec.js[39m                                  [2m | [22m[2mspec-app-page-tags-tags.component.spec[22m                                  [2m | [22m [36m22.68 kB[39m[2m | [22m
[32mchunk-XET6PLKE.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m21.62 kB[39m[2m | [22m
[32mchunk-2ZFBUU54.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m21.54 kB[39m[2m | [22m
[32mchunk-U7NM2XAO.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m20.31 kB[39m[2m | [22m
[32mspec-app-page-inbox-inbox.component.spec.js[39m                                [2m | [22m[2mspec-app-page-inbox-inbox.component.spec[22m                                [2m | [22m [36m19.76 kB[39m[2m | [22m
[32mspec-app-app.component.spec.js[39m                                             [2m | [22m[2mspec-app-app.component.spec[22m                                             [2m | [22m [36m19.66 kB[39m[2m | [22m
[32mspec-app-page-settings-settings.component.spec.js[39m                          [2m | [22m[2mspec-app-page-settings-settings.component.spec[22m                          [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mchunk-2AZAYSYR.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m19.10 kB[39m[2m | [22m
[32mchunk-3USTBDQ7.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m18.36 kB[39m[2m | [22m
[32mchunk-UGFGQISM.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m17.93 kB[39m[2m | [22m
[32mchunk-2IYIDCHN.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m17.52 kB[39m[2m | [22m
[32mchunk-S5UWCG26.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m17.34 kB[39m[2m | [22m
[32mchunk-6DI6XL7B.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m17.08 kB[39m[2m | [22m
[32mchunk-KMGYSYMX.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m17.07 kB[39m[2m | [22m
[32mspec-app-page-ref-thread-thread.component.spec.js[39m                          [2m | [22m[2mspec-app-page-ref-thread-thread.component.spec[22m                          [2m | [22m [36m16.62 kB[39m[2m | [22m
[32mspec-app-page-settings-ref-ref.component.spec.js[39m                           [2m | [22m[2mspec-app-page-settings-ref-ref.component.spec[22m                           [2m | [22m [36m16.57 kB[39m[2m | [22m
[32mspec-app-page-ref-comments-comments.component.spec.js[39m                      [2m | [22m[2mspec-app-page-ref-comments-comments.component.spec[22m                      [2m | [22m [36m15.38 kB[39m[2m | [22m
[32mspec-app-page-settings-me-me.component.spec.js[39m                             [2m | [22m[2mspec-app-page-settings-me-me.component.spec[22m                             [2m | [22m [36m15.01 kB[39m[2m | [22m
[32mchunk-KZ2N3FGU.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m14.58 kB[39m[2m | [22m
[32mchunk-GLYKHMKM.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-CYDZCB5G.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m14.23 kB[39m[2m | [22m
[32mspec-app-page-settings-template-template.component.spec.js[39m                 [2m | [22m[2mspec-app-page-settings-template-template.component.spec[22m                 [2m | [22m [36m12.81 kB[39m[2m | [22m
[32mchunk-NBOKUXJO.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m12.72 kB[39m[2m | [22m
[32mspec-app-page-settings-plugin-plugin.component.spec.js[39m                     [2m | [22m[2mspec-app-page-settings-plugin-plugin.component.spec[22m                     [2m | [22m [36m12.59 kB[39m[2m | [22m
[32mspec-app-service-origin-map.service.spec.js[39m                                [2m | [22m[2mspec-app-service-origin-map.service.spec[22m                                [2m | [22m [36m12.26 kB[39m[2m | [22m
[32mspec-app-page-ref-errors-errors.component.spec.js[39m                          [2m | [22m[2mspec-app-page-ref-errors-errors.component.spec[22m                          [2m | [22m [36m11.91 kB[39m[2m | [22m
[32mchunk-RXHV6JPB.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m11.50 kB[39m[2m | [22m
[32mchunk-OVYM6NGG.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m11.46 kB[39m[2m | [22m
[32mchunk-6KXVINCW.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m11.46 kB[39m[2m | [22m
[32mchunk-HULSABHN.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m11.23 kB[39m[2m | [22m
[32mspec-app-page-settings-user-user.component.spec.js[39m                         [2m | [22m[2mspec-app-page-settings-user-user.component.spec[22m                         [2m | [22m [36m11.07 kB[39m[2m | [22m
[32mchunk-4IJIEDLF.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m11.01 kB[39m[2m | [22m
[32mchunk-WQZMDKVI.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m10.99 kB[39m[2m | [22m
[32mchunk-MKZUKQXB.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m10.94 kB[39m[2m | [22m
[32mchunk-WNAS2OZ7.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m [36m10.90 kB[39m[2m | [22m
[32mspec-app-page-inbox-ref-ref.component.spec.js[39m                              [2m | [22m[2mspec-app-page-inbox-ref-ref.component.spec[22m                              [2m | [22m [36m10.30 kB[39m[2m | [22m
[32mspec-app-page-ref-alts-alts.component.spec.js[39m                              [2m | [22m[2mspec-app-page-ref-alts-alts.component.spec[22m                              [2m | [22m  [36m9.85 kB[39m[2m | [22m
[32mspec-app-page-ref-sources-sources.component.spec.js[39m                        [2m | [22m[2mspec-app-page-ref-sources-sources.component.spec[22m                        [2m | [22m  [36m9.85 kB[39m[2m | [22m
[32mspec-app-page-inbox-unread-unread.component.spec.js[39m                        [2m | [22m[2mspec-app-page-inbox-unread-unread.component.spec[22m                        [2m | [22m  [36m9.83 kB[39m[2m | [22m
[32mspec-app-page-settings-password-password.component.spec.js[39m                 [2m | [22m[2mspec-app-page-settings-password-password.component.spec[22m                 [2m | [22m  [36m9.77 kB[39m[2m | [22m
[32mspec-app-http-rate-limit.interceptor.spec.js[39m                               [2m | [22m[2mspec-app-http-rate-limit.interceptor.spec[22m                               [2m | [22m  [36m9.75 kB[39m[2m | [22m
[32mchunk-TF6345JP.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m9.69 kB[39m[2m | [22m
[32mspec-app-form-editor-editor.component.spec.js[39m                              [2m | [22m[2mspec-app-form-editor-editor.component.spec[22m                              [2m | [22m  [36m9.40 kB[39m[2m | [22m
[32mspec-app-page-ref-responses-responses.component.spec.js[39m                    [2m | [22m[2mspec-app-page-ref-responses-responses.component.spec[22m                    [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-ABQZIGTC.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m9.32 kB[39m[2m | [22m
[32mchunk-G5FTHSIN.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mspec-app-page-inbox-modlist-modlist.component.spec.js[39m                      [2m | [22m[2mspec-app-page-inbox-modlist-modlist.component.spec[22m                      [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mspec-app-page-inbox-reports-reports.component.spec.js[39m                      [2m | [22m[2mspec-app-page-inbox-reports-reports.component.spec[22m                      [2m | [22m  [36m9.14 kB[39m[2m | [22m
[32mspec-app-page-ref-versions-versions.component.spec.js[39m                      [2m | [22m[2mspec-app-page-ref-versions-versions.component.spec[22m                      [2m | [22m  [36m9.09 kB[39m[2m | [22m
[32mspec-app-page-inbox-all-all.component.spec.js[39m                              [2m | [22m[2mspec-app-page-inbox-all-all.component.spec[22m                              [2m | [22m  [36m9.03 kB[39m[2m | [22m
[32mchunk-6KFEJEKO.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.98 kB[39m[2m | [22m
[32mchunk-HW7NT7IS.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.88 kB[39m[2m | [22m
[32mspec-app-page-inbox-sent-sent.component.spec.js[39m                            [2m | [22m[2mspec-app-page-inbox-sent-sent.component.spec[22m                            [2m | [22m  [36m8.81 kB[39m[2m | [22m
[32mspec-app-page-inbox-dms-dms.component.spec.js[39m                              [2m | [22m[2mspec-app-page-inbox-dms-dms.component.spec[22m                              [2m | [22m  [36m8.81 kB[39m[2m | [22m
[32mchunk-33BPGQAD.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.80 kB[39m[2m | [22m
[32mchunk-JEJQROHH.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-JEP2KMXU.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.46 kB[39m[2m | [22m
[32mchunk-SACYY4OB.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.29 kB[39m[2m | [22m
[32mspec-app-page-inbox-alarms-alarms.component.spec.js[39m                        [2m | [22m[2mspec-app-page-inbox-alarms-alarms.component.spec[22m                        [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mchunk-FB6C7GWY.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.12 kB[39m[2m | [22m
[32mchunk-V2IEK3VD.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.10 kB[39m[2m | [22m
[32mchunk-YOPHEFX4.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m8.05 kB[39m[2m | [22m
[32mchunk-TJCT4WNG.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m7.65 kB[39m[2m | [22m
[32mspec-app-component-comment-comment-edit-comment-edit.component.spec.js[39m     [2m | [22m[2mspec-app-component-comment-comment-edit-comment-edit.component.spec[22m     [2m | [22m  [36m7.53 kB[39m[2m | [22m
